Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    REM_TEXT
    ENCODING
    STATUS
    FILE_ID

Grammar

Rule 0     S' -> document
CLOSE_SECONDARY_LANG : 60
CLOSE_SELAH          : 38
CLOSE_SIGNATURE      : 61
CLOSE_SMALL_CAPS     : 62
CLOSE_TRANSLATOR_ADDITION : 63
CLOSE_WORDS_OF_JESUS : 64
DESCRIPTIVE_TITLE    : 26
EMBEDDED_CLOSING     : 2
EMBEDDED_OPENING     : 3
EMBEDDED_PARAGRAPH   : 4
EMBEDDED_POETIC      : 17
EMBEDDED_REFRAIN     : 5
ENCODING             : 
EXPLANATORY          : 27
FILE_ID              : 
FLUSH_PARAGRAPH      : 6
FOOTNOTE_ALT_QUOTATION : 46
FOOTNOTE_KEYWORD     : 47
FOOTNOTE_LABEL       : 78
FOOTNOTE_QUOTATION   : 48
FOOTNOTE_REFERENCE   : 49
FOOTNOTE_TEXT        : 51
FOOTNOTE_VERSE       : 52
HEADING              : 71
INDENTED_PARAGRAPH   : 18
INTRO_BLANK_LINE     : 28
INTRO_FLUSH          : 7
INTRO_FLUSH_QUOTE    : 8
INTRO_INDENTED       : 9
INTRO_INDENTED_FLUSH : 10
INTRO_LIST_ITEM      : 19
INTRO_MAJOR_TITLE    : 29
INTRO_MAJOR_TITLE_END : 30
INTRO_OUTLINE_TITLE  : 31
INTRO_PARAGRAPH      : 11
INTRO_POETIC         : 20
INTRO_QUOTE          : 12
INTRO_RIGHT_ALIGNED  : 13
INTRO_SECTION        : 32
LIST_ITEM            : 21
MAJOR_SECTION        : 33
MAJOR_TITLE          : 34
MAJOR_TITLE_END      : 35
OPEN_ALT_CHAPTER     : 24
OPEN_ALT_VERSE       : 40
OPEN_BOLD            : 41
OPEN_BOLD_AND_ITALICS : 42
OPEN_BOOK_TITLE      : 43
OPEN_DEUTEROCANONICAL : 44
OPEN_EMPHASIS        : 45
OPEN_FOOTNOTE        : 78
OPEN_FOOTNOTE_REFERENCE_MARK : 50
OPEN_ITALICS         : 53
OPEN_KEYWORD         : 54
OPEN_NAME_OF_GOD     : 55
OPEN_NORMAL          : 56
OPEN_ORDINAL         : 57
OPEN_PROPER_NAME     : 58
OPEN_PUBLISHED_VERSE : 77
OPEN_QUOTED_TEXT     : 59
OPEN_SECONDARY_LANG  : 60
OPEN_SELAH           : 38
OPEN_SIGNATURE       : 61
OPEN_SMALL_CAPS      : 62
OPEN_TRANSLATOR_ADDITION : 63
OPEN_WORDS_OF_JESUS  : 64
PAGE_BREAK           : 36
PARAGRAPH            : 14
POETIC_CENTERED      : 15
POETIC_LINE          : 22
POETIC_RIGHT_ALIGNED : 16
REM_TEXT             : 
SECTION              : 37
SPEAKER_ID           : 39
STATUS               : 
TABLE_OF_CONTENTS    : 72
TEXT                 : 75
VERSE                : 76 77
error                : 

Nonterminals, with rules where they appear

document             : 0
higher_element       : 66
higher_elements      : 65 66
lower_element        : 73
lower_elements       : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 38 39 40 41 42 43 44 45 50 53 54 55 56 57 58 59 60 61 62 63 64 68 69 70 73 77 78

Parsing method: LALR

state 0

    (0) S' -> . document
    (65) document -> . higher_elements
    (66) higher_elements -> . higher_elements higher_element
    (67) higher_elements -> .

    CENTERED_PARAGRAPH reduce using rule 67 (higher_elements -> .)
    EMBEDDED_CLOSING reduce using rule 67 (higher_elements -> .)
    EMBEDDED_OPENING reduce using rule 67 (higher_elements -> .)
    EMBEDDED_PARAGRAPH reduce using rule 67 (higher_elements -> .)
    EMBEDDED_REFRAIN reduce using rule 67 (higher_elements -> .)
    FLUSH_PARAGRAPH reduce using rule 67 (higher_elements -> .)
    INTRO_FLUSH     reduce using rule 67 (higher_elements -> .)
    INTRO_FLUSH_QUOTE reduce using rule 67 (higher_elements -> .)
    INTRO_INDENTED  reduce using rule 67 (higher_elements -> .)
    INTRO_INDENTED_FLUSH reduce using rule 67 (higher_elements -> .)
    INTRO_PARAGRAPH reduce using rule 67 (higher_elements -> .)
    INTRO_QUOTE     reduce using rule 67 (higher_elements -> .)
    INTRO_RIGHT_ALIGNED reduce using rule 67 (higher_elements -> .)
    PARAGRAPH       reduce using rule 67 (higher_elements -> .)
    POETIC_CENTERED reduce using rule 67 (higher_elements -> .)
    POETIC_RIGHT_ALIGNED reduce using rule 67 (higher_elements -> .)
    EMBEDDED_POETIC reduce using rule 67 (higher_elements -> .)
    INDENTED_PARAGRAPH reduce using rule 67 (higher_elements -> .)
    INTRO_LIST_ITEM reduce using rule 67 (higher_elements -> .)
    INTRO_POETIC    reduce using rule 67 (higher_elements -> .)
    LIST_ITEM       reduce using rule 67 (higher_elements -> .)
    POETIC_LINE     reduce using rule 67 (higher_elements -> .)
    ACROSTIC_HEADING reduce using rule 67 (higher_elements -> .)
    OPEN_ALT_CHAPTER reduce using rule 67 (higher_elements -> .)
    BLANK_LINE      reduce using rule 67 (higher_elements -> .)
    DESCRIPTIVE_TITLE reduce using rule 67 (higher_elements -> .)
    EXPLANATORY     reduce using rule 67 (higher_elements -> .)
    INTRO_BLANK_LINE reduce using rule 67 (higher_elements -> .)
    INTRO_MAJOR_TITLE reduce using rule 67 (higher_elements -> .)
    INTRO_MAJOR_TITLE_END reduce using rule 67 (higher_elements -> .)
    INTRO_OUTLINE_TITLE reduce using rule 67 (higher_elements -> .)
    INTRO_SECTION   reduce using rule 67 (higher_elements -> .)
    MAJOR_SECTION   reduce using rule 67 (higher_elements -> .)
    MAJOR_TITLE     reduce using rule 67 (higher_elements -> .)
    MAJOR_TITLE_END reduce using rule 67 (higher_elements -> .)
    PAGE_BREAK      reduce using rule 67 (higher_elements -> .)
    SECTION         reduce using rule 67 (higher_elements -> .)
    OPEN_SELAH      reduce using rule 67 (higher_elements -> .)
    SPEAKER_ID      reduce using rule 67 (higher_elements -> .)
    CHAPTER         reduce using rule 67 (higher_elements -> .)
    CHAPTER_LABEL   reduce using rule 67 (higher_elements -> .)
    HEADING         reduce using rule 67 (higher_elements -> .)
    TABLE_OF_CONTENTS reduce using rule 67 (higher_elements -> .)
    $end            reduce using rule 67 (higher_elements -> .)

    higher_elements                shift and go to state 1
    document                       shift and go to state 2

state 1

    (65) document -> higher_elements .
    (66) higher_elements -> higher_elements . higher_element
    (1) higher_element -> . CENTERED_PARAGRAPH lower_elements
    (2) higher_element -> . EMBEDDED_CLOSING lower_elements
    (3) higher_element -> . EMBEDDED_OPENING lower_elements
    (4) higher_element -> . EMBEDDED_PARAGRAPH lower_elements
    (5) higher_element -> . EMBEDDED_REFRAIN lower_elements
    (6) higher_element -> . FLUSH_PARAGRAPH lower_elements
    (7) higher_element -> . INTRO_FLUSH lower_elements
    (8) higher_element -> . INTRO_FLUSH_QUOTE lower_elements
    (9) higher_element -> . INTRO_INDENTED lower_elements
    (10) higher_element -> . INTRO_INDENTED_FLUSH lower_elements
    (11) higher_element -> . INTRO_PARAGRAPH lower_elements
    (12) higher_element -> . INTRO_QUOTE lower_elements
    (13) higher_element -> . INTRO_RIGHT_ALIGNED lower_elements
    (14) higher_element -> . PARAGRAPH lower_elements
    (15) higher_element -> . POETIC_CENTERED lower_elements
    (16) higher_element -> . POETIC_RIGHT_ALIGNED lower_elements
    (17) higher_element -> . EMBEDDED_POETIC lower_elements
    (18) higher_element -> . INDENTED_PARAGRAPH lower_elements
    (19) higher_element -> . INTRO_LIST_ITEM lower_elements
    (20) higher_element -> . INTRO_POETIC lower_elements
    (21) higher_element -> . LIST_ITEM lower_elements
    (22) higher_element -> . POETIC_LINE lower_elements
    (23) higher_element -> . ACROSTIC_HEADING lower_elements
    (24) higher_element -> . OPEN_ALT_CHAPTER lower_elements CLOSE_ALT_CHAPTER lower_elements
    (25) higher_element -> . BLANK_LINE lower_elements
    (26) higher_element -> . DESCRIPTIVE_TITLE lower_elements
    (27) higher_element -> . EXPLANATORY lower_elements
    (28) higher_element -> . INTRO_BLANK_LINE lower_elements
    (29) higher_element -> . INTRO_MAJOR_TITLE lower_elements
    (30) higher_element -> . INTRO_MAJOR_TITLE_END lower_elements
    (31) higher_element -> . INTRO_OUTLINE_TITLE lower_elements
    (32) higher_element -> . INTRO_SECTION lower_elements
    (33) higher_element -> . MAJOR_SECTION lower_elements
    (34) higher_element -> . MAJOR_TITLE lower_elements
    (35) higher_element -> . MAJOR_TITLE_END lower_elements
    (36) higher_element -> . PAGE_BREAK lower_elements
    (37) higher_element -> . SECTION lower_elements
    (38) higher_element -> . OPEN_SELAH lower_elements CLOSE_SELAH lower_elements
    (39) higher_element -> . SPEAKER_ID lower_elements
    (68) higher_element -> . CHAPTER lower_elements
    (69) higher_element -> . CHAPTER_LABEL CHAPTER lower_elements
    (70) higher_element -> . CHAPTER CHAPTER_LABEL lower_elements
    (71) higher_element -> . HEADING
    (72) higher_element -> . TABLE_OF_CONTENTS

    $end            reduce using rule 65 (document -> higher_elements .)
    CENTERED_PARAGRAPH shift and go to state 22
    EMBEDDED_CLOSING shift and go to state 35
    EMBEDDED_OPENING shift and go to state 30
    EMBEDDED_PARAGRAPH shift and go to state 39
    EMBEDDED_REFRAIN shift and go to state 5
    FLUSH_PARAGRAPH shift and go to state 33
    INTRO_FLUSH     shift and go to state 46
    INTRO_FLUSH_QUOTE shift and go to state 17
    INTRO_INDENTED  shift and go to state 14
    INTRO_INDENTED_FLUSH shift and go to state 3
    INTRO_PARAGRAPH shift and go to state 44
    INTRO_QUOTE     shift and go to state 31
    INTRO_RIGHT_ALIGNED shift and go to state 40
    PARAGRAPH       shift and go to state 18
    POETIC_CENTERED shift and go to state 42
    POETIC_RIGHT_ALIGNED shift and go to state 32
    EMBEDDED_POETIC shift and go to state 16
    INDENTED_PARAGRAPH shift and go to state 12
    INTRO_LIST_ITEM shift and go to state 8
    INTRO_POETIC    shift and go to state 45
    LIST_ITEM       shift and go to state 13
    POETIC_LINE     shift and go to state 23
    ACROSTIC_HEADING shift and go to state 21
    OPEN_ALT_CHAPTER shift and go to state 7
    BLANK_LINE      shift and go to state 9
    DESCRIPTIVE_TITLE shift and go to state 28
    EXPLANATORY     shift and go to state 26
    INTRO_BLANK_LINE shift and go to state 11
    INTRO_MAJOR_TITLE shift and go to state 36
    INTRO_MAJOR_TITLE_END shift and go to state 37
    INTRO_OUTLINE_TITLE shift and go to state 25
    INTRO_SECTION   shift and go to state 20
    MAJOR_SECTION   shift and go to state 41
    MAJOR_TITLE     shift and go to state 43
    MAJOR_TITLE_END shift and go to state 4
    PAGE_BREAK      shift and go to state 38
    SECTION         shift and go to state 34
    OPEN_SELAH      shift and go to state 6
    SPEAKER_ID      shift and go to state 29
    CHAPTER         shift and go to state 10
    CHAPTER_LABEL   shift and go to state 19
    HEADING         shift and go to state 24
    TABLE_OF_CONTENTS shift and go to state 27

    higher_element                 shift and go to state 15

state 2

    (0) S' -> document .



state 3

    (10) higher_element -> INTRO_INDENTED_FLUSH . lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)
    CENTERED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_CLOSING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_OPENING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_REFRAIN reduce using rule 74 (lower_elements -> .)
    FLUSH_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH     reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH_QUOTE reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED  reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED_FLUSH reduce using rule 74 (lower_elements -> .)
    INTRO_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_QUOTE     reduce using rule 74 (lower_elements -> .)
    INTRO_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    PARAGRAPH       reduce using rule 74 (lower_elements -> .)
    POETIC_CENTERED reduce using rule 74 (lower_elements -> .)
    POETIC_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    EMBEDDED_POETIC reduce using rule 74 (lower_elements -> .)
    INDENTED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_LIST_ITEM reduce using rule 74 (lower_elements -> .)
    INTRO_POETIC    reduce using rule 74 (lower_elements -> .)
    LIST_ITEM       reduce using rule 74 (lower_elements -> .)
    POETIC_LINE     reduce using rule 74 (lower_elements -> .)
    ACROSTIC_HEADING reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_CHAPTER reduce using rule 74 (lower_elements -> .)
    BLANK_LINE      reduce using rule 74 (lower_elements -> .)
    DESCRIPTIVE_TITLE reduce using rule 74 (lower_elements -> .)
    EXPLANATORY     reduce using rule 74 (lower_elements -> .)
    INTRO_BLANK_LINE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    INTRO_OUTLINE_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE     reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    PAGE_BREAK      reduce using rule 74 (lower_elements -> .)
    SECTION         reduce using rule 74 (lower_elements -> .)
    OPEN_SELAH      reduce using rule 74 (lower_elements -> .)
    SPEAKER_ID      reduce using rule 74 (lower_elements -> .)
    CHAPTER         reduce using rule 74 (lower_elements -> .)
    CHAPTER_LABEL   reduce using rule 74 (lower_elements -> .)
    HEADING         reduce using rule 74 (lower_elements -> .)
    TABLE_OF_CONTENTS reduce using rule 74 (lower_elements -> .)
    $end            reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 47

state 4

    (35) higher_element -> MAJOR_TITLE_END . lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)
    CENTERED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_CLOSING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_OPENING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_REFRAIN reduce using rule 74 (lower_elements -> .)
    FLUSH_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH     reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH_QUOTE reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED  reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED_FLUSH reduce using rule 74 (lower_elements -> .)
    INTRO_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_QUOTE     reduce using rule 74 (lower_elements -> .)
    INTRO_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    PARAGRAPH       reduce using rule 74 (lower_elements -> .)
    POETIC_CENTERED reduce using rule 74 (lower_elements -> .)
    POETIC_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    EMBEDDED_POETIC reduce using rule 74 (lower_elements -> .)
    INDENTED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_LIST_ITEM reduce using rule 74 (lower_elements -> .)
    INTRO_POETIC    reduce using rule 74 (lower_elements -> .)
    LIST_ITEM       reduce using rule 74 (lower_elements -> .)
    POETIC_LINE     reduce using rule 74 (lower_elements -> .)
    ACROSTIC_HEADING reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_CHAPTER reduce using rule 74 (lower_elements -> .)
    BLANK_LINE      reduce using rule 74 (lower_elements -> .)
    DESCRIPTIVE_TITLE reduce using rule 74 (lower_elements -> .)
    EXPLANATORY     reduce using rule 74 (lower_elements -> .)
    INTRO_BLANK_LINE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    INTRO_OUTLINE_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE     reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    PAGE_BREAK      reduce using rule 74 (lower_elements -> .)
    SECTION         reduce using rule 74 (lower_elements -> .)
    OPEN_SELAH      reduce using rule 74 (lower_elements -> .)
    SPEAKER_ID      reduce using rule 74 (lower_elements -> .)
    CHAPTER         reduce using rule 74 (lower_elements -> .)
    CHAPTER_LABEL   reduce using rule 74 (lower_elements -> .)
    HEADING         reduce using rule 74 (lower_elements -> .)
    TABLE_OF_CONTENTS reduce using rule 74 (lower_elements -> .)
    $end            reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 48

state 5

    (5) higher_element -> EMBEDDED_REFRAIN . lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
